vless://ffc13868-bc71-490e-84db-5722873cf0f5@46.31.76.3:80?mode=auto&path=%2Fpwpw&security=reality&encryption=none&pbk=oTX6mQJYxkmmdF7Rq_stAKX_hYoOMXGaWmoblFl2zgo&host=bleep.global.ssl.fastly.net&fp=chrome&spx=%2F&type=xhttp&sni=journalofbigdata.springeropen.com&sid=5942e2#REALITY|TR🇹🇷 | 46.31.76.3-80 | 183.65ms
vless://d7870f16-1c35-445f-9ff9-36f052895b34@aal.foot8all.ir:50567?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=9e3f5e25c17d2615&flow=xtls-rprx-vision#PL 🇵🇱 | @Raydikalx | 2395
vless://d7870f16-1c35-445f-9ff9-36f052895b34@askwodf.foot8all.ir:50567?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=c077229044b68285&flow=xtls-rprx-vision#SE 🇸🇪 | @Raydikalx | 2396
vless://d7f02a96-2b79-4761-bc3b-25788fdb2f73@help.novaano.ir:443?security=reality&encryption=none&pbk=WA651ZTwzgiUKRJLkWTERvd63kxN8PoUucbm5O7tjAE&headerType=none&fp=chrome&spx=/4eCHCV5enMaPCOv&type=tcp&sni=yahoo.com&sid=58#Global 🌐 | @Raydikalx | 2398
vless://d8a8fb02-a05b-4fa4-8f17-09ab74d63473@85.113.71.97:8080?security=reality&flow=xtls-rprx-vision&sni=www.amazon.com&type=tcp&fp=chrome&pbk=gIZroPoitLL_o4L_u4krqQl_y5PcwlZDH3VogB789Fg#Global 🌐 | @Raydikalx | 2406
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@64.23.143.23:34045?encryption=none&fp=chrome&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&security=reality&sid=e8ab71d0&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&type=tcp#US 🇺🇸 | @Raydikalx | 2411
vless://da694b2e-e844-4b72-a5b1-611f2f6dce2a@hayabusa.proxy.rlwy.net:18786?encryption=none&security=reality&sni=www.speedtest.net&fp=chrome&pbk=e5xSYXvSb5M1EshCP1WKJJA57g_1ZeyCXLGqJkI4nHc&sid=f0ddc5bd81adc926&type=tcp&headerType=none#Global 🌐 | @Raydikalx | 2414
vless://daa76981-27fb-4943-8311-c46391ff0847@81.12.91.190:443?security=reality&encryption=none&pbk=U6FRH-QtDwZPWgVlOnm3TTcknf2uZMB4j4IZJoi8ezM&headerType=none&fp=chrome&type=tcp&sni=git-scm.com&sid=e081d94bd1f9bd56#Global 🌐 | @Raydikalx | 2415
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@195.26.224.112:8443?mode=auto&path=/&security=reality&encryption=none&pbk=HE-fVd73NsTheypCLSyeNxgkg2EJOfXWGxjUOcvPZyQ&fp=chrome&type=xhttp&sni=vk.com&sid=938f14cf6757a249#Global 🌐 | @Raydikalx | 2418
vless://db8c3c80-a025-46f9-bffb-fde63c2e3ac1@38.79.154.34:2020?security=reality&encryption=none&pbk=KWlccWTLW11wEojieRNfg6zezd3KMxPpAkwZ11VNhSM&headerType=none&fp=chrome&spx=/zv8M17VMppA3e9S&type=tcp&flow=xtls-rprx-vision&sni=aparat.com&sid=7e82#Global 🌐 | @Raydikalx | 2419
vless://db9bbff2-224b-4017-b756-31dc7783a7be@81.29.146.82:443?mode=gun&security=reality&encryption=none&pbk=-SzGn-eWCRi_84ngEx3V4ogiu3OzjzeSx8ae_I0yhxA&fp=chrome&type=grpc&sni=yahoo.com#DE 🇩🇪 | @Raydikalx | 2420
vless://dc7940e0-6bff-45e3-853d-4007561803c3@185.155.97.58:45176?encryption=none&flow=xtls-rprx-vision&fp=&pbk=A1Qf_rMG4KDfLzfCK-M5R9qW_0uThfeSosQnv6LBL1M&security=reality&sid=8433cb66b6c3ab6d&sni=www.googletagmanager.com&type=tcp#EE 🇪🇪 | @Raydikalx | 2422
vless://dcaf2c78-c6bf-48d1-a325-7b6607f10e37@apii.persianshield.ir:2024?security=reality&encryption=none&pbk=zORNvwGuZxmhQR2eDF_VRU1QuTmg13ZQ-MRLAq01MjU&headerType=none&fp=chrome&spx=/om3SolHTC4hE4PL&type=tcp&sni=yahoo.com&sid=c8f4d0cc#NL 🇳🇱 | @Raydikalx | 2427
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.119:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=none&type=tcp&sni=google.com&sid=3ca620a7ed5f3196#Global 🌐 | @Raydikalx | 2429
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@38.7.145.182:8444?encryption=none&type=xhttp&mode=auto&path=/&security=reality&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sni=google.com&sid=3ca620a7ed5f3196&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#NL 🇳🇱 | @Raydikalx | 2430
vless://dd47f0f6-e503-44d5-8243-0f48c1c20c28@132.243.65.121:443?mode=gun&security=reality&encryption=none&pbk=QGnGWzhnKWHNkpRXIm13T-2OFfZ8h7ch9pJhpqADzFU&fp=chrome&type=grpc&serviceName=vless-grpc&sni=yahoo.com#FI 🇫🇮 | @Raydikalx | 2438
vless://ddbb9c83-43bb-4fb5-8e43-dd5ccec6403a@transparency.cloud.appcore.org:34754?security=reality&encryption=none&pbk=MNw8WI6R7SDlWC71MClNgpxNGUa-nYN4nGHn9pG62Ss&headerType=none&fp=chrome&spx=/Qz02rIOuKuJqbkt&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=81#Global 🌐 | @Raydikalx | 2440
vless://de3b6d50-1b2d-4156-b3fa-e559be5cf271@panel1.bakhe01.ir:443?mode=stream-up&path=/&security=reality&encryption=none&extra={"xPaddingBytes":"200-2000"}&pbk=50bAcRJm7v6qsNBRXFGBI-OD58gi4tahmlTJ5vPm8zE&host=play.google.com&fp=chrome&spx=/C9cn4vrtMDN0DIC&type=xhttp&sni=play.google.com&sid=82f1f3c981116dca#Global 🌐 | @Raydikalx | 2441
vless://de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c@141.98.118.70:443?mode=auto&path=/&security=reality&encryption=none&pbk=LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ&fp=chrome&spx=/&type=xhttp&sni=www.google.com&sid=44#IR 🇮🇷 | @Raydikalx | 2442
vless://deee4385-c46e-4935-a073-d711282da77d@130.12.242.106:443?security=reality&encryption=none&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=15affa0af66dfc79#IR 🇮🇷 | @Raydikalx | 2445
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.22:443?security=reality&encryption=none&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=it.s3-cloud.xyz&sid=7a3f9e2b1c8d4f6a#Global 🌐 | @Raydikalx | 2451
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?encryption=none&type=grpc&security=reality&mode=gun&sni=c.primarymaster.online&fp=chrome&insecure=1&allowInsecure=1&pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&sid=c56c3ba3b9f676c5#Global 🌐 | @Raydikalx | 2455
vless://e13a3671-2049-49c2-837c-f2b596567f79@qudi.jobwebs.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=789d7b5ed35fef93#Global 🌐 | @Raydikalx | 2456
vless://e2773031-7418-424e-ae49-99b4b474aeba@167.233.59.162:443?security=reality&encryption=none&pbk=VwWuZIAZf4msfvsDZQjQHY6hZPK5r0O-s7yStyjOqhk&headerType=none&fp=chrome&spx=/U575ktM2xSCSQeZ&type=tcp&flow=xtls-rprx-vision&sni=drive.google.com&sid=fc87828b94144d#Global 🌐 | @Raydikalx | 2460
vless://e2a442d3-b454-4b3d-a3c1-4db2f91837a3@ayz.foot8all.ir:56432?security=reality&encryption=none&pbk=LeUM8rH4Y0ntr5t_21HN4nBJLqfP8e3BOg8y1_CF4R8&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=59bf49cfdeffc4f8#Global 🌐 | @Raydikalx | 2463
vless://ea0ba5a3-9c16-4e6a-8bed-55449fa053b2@hayabusa.proxy.rlwy.net:30944?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=xWNrkRoIMxvJKMaHtdyG5qQ9vX0WNMwZuq1ollvCkRs&sid=39fc7e&spx=/2StZEiVfV8gderO&type=tcp&headerType=none#Global 🌐 | @Raydikalx | 2497
vless://ea9b76e2-3b93-4f6f-9fd5-441082de0a1c@52.73.150.215:2053?security=reality&encryption=none&pbk=dV6O_qJsz93umq7BzAqvlnM8rEwaCFBrPlYSSkmCwQk&headerType=none&fp=chrome&spx=/wkx6WqRrqjardPB&type=tcp&sni=www.intel.com&sid=2bfc17da341dcf#Global 🌐 | @Raydikalx | 2503
vless://ead0062f-584c-4107-9276-0d435ba0ac67@51.83.224.62:443?security=reality&encryption=none&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pl.crunch-crunch.com&sid=ea1058117be12087#Global 🌐 | @Raydikalx | 2516
vless://ebb981c8-086f-4469-a3d2-e50f4135ed06@britain.mymarzban.com:9110?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=jPN1rT1d60wJZL-f6YkJr6bit3ZBGabU8qT89CzXewo&sid=f27c6afae47825a0&flow=xtls-rprx-vision#Global 🌐 | @Raydikalx | 2519
vless://ec8c34f4-3576-4138-b847-61d177367e09@45.145.43.46:443?security=reality&encryption=none&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru-2.videoproeditor.com&sid=6d6f13013d3e1d0c#DE 🇩🇪 | @Raydikalx | 2522
vless://ecbaa049-4a7e-4e18-a363-5ef58b6278f7@help.novaano.ir:443?security=reality&encryption=none&pbk=WA651ZTwzgiUKRJLkWTERvd63kxN8PoUucbm5O7tjAE&headerType=none&fp=chrome&spx=/oZk59UysFzkfpPr&type=tcp&sni=yahoo.com&sid=0af693799b7e#Global 🌐 | @Raydikalx | 2523
vless://eccc1f9d-985f-4ab0-a15c-9f4df0ef4b6e@karandish.mahkocholo.com:58055?security=reality&encryption=none&pbk=eiDyRuMGa0Jyb2Ff4w1Pb7zTri5h38R2w0kZj0uksF4&headerType=none&fp=chrome&spx=/OzLl67MiAbKxcpj&type=tcp&sni=play.google.com&sid=374b32ed91f8f023#Global 🌐 | @Raydikalx | 2524
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.78.34:443?security=reality&encryption=none&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&headerType=none&fp=chrome&type=tcp&sni=pro-de.emrata.top#Global 🌐 | @Raydikalx | 2529
vless://ee443a49-47a0-445c-8e2a-c7efbc74f483@46.8.236.129:26140?security=reality&encryption=none&pbk=cEKeWhExRbsgjk8qAd0KvDNnWRK4Sm9NYHH62sdVUH0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=fa893256a458b8a0#Global 🌐 | @Raydikalx | 2532
vless://ee493449-df40-4d17-9a50-cf28c9288923@45.157.232.164:15198?mode=packet-up&path=/MTPV2ray&security=reality&encryption=mlkem768x25519plus.native.0rtt.f2ycLFS9FuB_-jpHQxJAdFOC7DZHQvGUeyeTfUc9FkY5v6lfxGAtw1EYiiSKDxNTSNAOQ2JY9sKt0pV3NtdpNIRm_1p7JzfDVHaSWLN3CiwSz8mel0RpZyWPkIxwUHKx4LrO6zC3MmTBNptinvxmqJkr8NSq_OyRRGgBd0GlGdeBKufOpHkJr5lnKgBDL-Np9YcgM6QfERWA4tF-E4pHykWvAvlccuWKx1rAvhpl52RIQmkmIZar44iaSSurGtSJBDgSXKnN-3hs5wKQezpNIsVX1POc5_I12eAS0rQFGTEDluwmJSErvtTOsDmDLAOSJAZ2w9AGWFnIDKRRCSWSirxBaiyOuCdcjgMrwsg8KWOxz_heo6ht-yo4MxoBi9tlU_SDchot_OaZZnceelSzHlhS1WPG3pQPwEhWgZxaHhOOZTewhec5W5GnOLywWQe6bcx22YYajhXFCiVPQmdBgwSTXUls5-J0J3W7HAB5K5yCOPWT8VkJ0QZ4AHy44QPA0nw4CntQEbgcvFaZAnhr5kV2_IQQoERCDgMlTcELeKY0A5VguUBZktxGZcionGoyLIbIwBuN50jO8vpKDmqozSi0wgNOpil-0zSgNtmhOlfLplxQD0MJzxCVJ-IB_am-OvpaKoLOqdQ_PpZFcodbTAO18IW1orSj41QTgzMQmFi6Qvh7g8qAMLoDyhmAjTtorJVpPIui4lYd9lUn_jWRy2FutAwYePSkE0NFkkQRumwfDntVrLYZYPSG-WWEJXCC3umrBBd0ckGo_1xX09gJohpDiXaMLpa_XENaxYSFMjBlSxODQko0T3JZVAW-R5ob2Hxax6Mf03QjosoK8mkGDGl-vekrRvg511q4O_cuD4F4DLlb45Y8w0KDcIJHFZQbOlQxm6ULbwErWHFtDCYf59NcYUVEu9NlNQKIfncYRIG7YUWsdpZAsaY1oJN9qZgQBFMluQABXMqLcZkQxOtOU1p_8qoburASZVauuSBG6SycxfoEBXmA5JwXtcepjkVpbNRe6ZwDw7jAeXTKxYSAW_BpOYK0G2p9k6o5wlBOcEDPAUhZmQh7TjyztjudeFGZ7oQEPUXMikciDrQiG8gdX1MonQdCU7cm8oiIhMFsVDUip4sUEsOrGWq9X1N773kdF-W40jhnElR548RzvpUm_cKrtuAOooxdjGZl7mmW2UsKFUQmYrpKq0A2pRKQ4thDZMJgobQNbiuXaRNvWkW8u-pKvLSmanEXMyeKcINm5QzHJ1cb0xUlArwnEwZYV3kvnZB82XpTy1ad1oValRkmnVAQZ5Wnt7TGAPEM54g4PgIJ9ElEMvWzqRmtq5hGCdBBJakvv2uL2tNhmcUU1Ialh-GCzNNNBUSt9kII4AM7QCUO2iqQmdOUcqnNi0NbE4rKnScFFOCgEwaENDKqP9IkpiifLkdlMiOiQkc02Sx_mEKWjNNp8jh6v5VGIOdzhzkhALheb_liJHTC9Xo0TmuWWLHGvbU_cUlhiCNEOEvPqEC6GChVjXEbJQsTQZhkhmJcmI4bqHeqLaUaczKIElyQWGkBXrZHW8FH1NGwGpVkIyk&extra={"xPaddingBytes":"100-1000"}&pbk=8lGfxA5t5bj7JNPYgLxmeta47c7He4M0i9gYoaTAvAo&fp=chrome&spx=/&type=xhttp&sni=www.varzesh3.com&sid=f4ad#Global 🌐 | @Raydikalx | 2533
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?security=reality&encryption=none&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sid=30e530274c0c72cc#Global 🌐 | @Raydikalx | 2554
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?security=reality&encryption=none&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fi.karzino-connected.com&sid=30e530274c0c72cc#Global 🌐 | @Raydikalx | 2555
vless://f16ac657-9bf4-4999-bb59-f45945333715@aqx.foot8all.ir:50567?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=c39acc8cb9481d24&type=tcp&headerType=none#Global 🌐 | @Raydikalx | 2561
vless://f16ac657-9bf4-4999-bb59-f45945333715@poxc.foot8all.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2acdb7659ae9df84&type=grpc#Global 🌐 | @Raydikalx | 2562
vless://f16ac657-9bf4-4999-bb59-f45945333715@qwjz.foot8all.ir:50567?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=9e3f5e25c17d2615&type=tcp&headerType=none#Global 🌐 | @Raydikalx | 2564
vless://f16ac657-9bf4-4999-bb59-f45945333715@ssjiq.foot8all.ir:56432?encryption=none&security=reality&sni=refersion.com&fp=chrome&pbk=LeUM8rH4Y0ntr5t_21HN4nBJLqfP8e3BOg8y1_CF4R8&sid=59bf49cfdeffc4f8&type=tcp&headerType=none#Global 🌐 | @Raydikalx | 2565
vless://f17a6493-07c9-452e-aa5d-5e823cb5d5fe@de.monkeyvillage.pro:443?security=reality&encryption=none&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de.monkeyvillage.pro&sid=43c8f2518649163e#Global 🌐 | @Raydikalx | 2566
vless://f17a6493-07c9-452e-aa5d-5e823cb5d5fe@pl.monkeyvillage.pro:443?security=reality&encryption=none&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pl.monkeyvillage.pro&sid=bc0c778f819a3a1e#Global 🌐 | @Raydikalx | 2567
vless://f1a489f8-872f-404e-804a-c3b9e4048fd2@2.27.57.185:41586?security=reality&encryption=none&pbk=KyTuOJPRM2uub_q-NmSOR3alV6SrQrL6-iTLjdSS8jc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.googletagmanager.com&sid=1e610a545a7bfb90#IR 🇮🇷 | @Raydikalx | 2568
vless://f1cdeac5-960d-4938-8f91-15c3e9156123@141.95.8.160:2083?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oLuqJsj4z6m_kns9ETrsIPA8fDrysonWXEsmn3931kY&security=reality&sid=c5432bb8e5c0&sni=play.google.com&spx=/juaUi0sjJywD3Or&type=tcp#Global 🌐 | @Raydikalx | 2569
vless://f206f46b-6252-4d42-b15b-d1b1e5168b48@www.parzort.ir:443?security=reality&encryption=none&pbk=Y4PRErwqUpSGbjN0FfAjMkfhF_P0b-Ld5ENVWHqbXWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=1b2acf74b254873e#DE 🇩🇪 | @Raydikalx | 2571
vless://f23fb93e-7668-49f4-935e-dc18b9e18f8e@de.lesss.ir:443?security=reality&encryption=none&pbk=1lMHY_oEqthg10oDrHSq9gSwYdqqNb6ZQc9JEewyzVk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=bc7c4660adb53714#Global 🌐 | @Raydikalx | 2575
vless://f426626f-a13e-4707-920d-e8feab56d1cc@38.79.154.34:2020/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=aparat.com&fp=chrome&security=reality&pbk=KWlccWTLW11wEojieRNfg6zezd3KMxPpAkwZ11VNhSM&sid=d67b45b38dcea6#RO 🇷🇴 | @Raydikalx | 2590
vless://f62c0ebb-9c76-4850-9cab-c8fb6399e135@badangellll.shopiranii.ir:50225?encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&fp=chrome&host=badangellll.shopiranii.ir&mode=auto&path=/Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-&pbk=K2ke9Cz1Bx2kx4muq-Ki10dEL8_X_HvPBo78vJAfFx0&security=reality&sid=1b50145b84&sni=play.google.com&spx=/jxPApbE6a5E9JyW&type=xhttp&x_padding_bytes=100-1000#FI 🇫🇮 | @Raydikalx | 2602
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@45.92.1.131:10443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&type=tcp&headerType=none#Global 🌐 | @Raydikalx | 2603
vless://f65f649a-b719-4bdc-806f-3d9c3fae2c20@49.13.36.254:6742?security=reality&encryption=none&pbk=awJWCmY2Ba9kY_dZj7nSylvtzAP1I5unwa_xp6qrvGA&headerType=none&fp=chrome&spx=/8pzqB9y6FR1mkbv&type=tcp&sni=play.google.com&sid=86d4#Global 🌐 | @Raydikalx | 2604
vless://f6c9ef00-feb2-456e-ac54-11fd5a996cc3@fanlandv2.sorcepack.ir:52077?mode=gun&security=reality&encryption=none&pbk=PHBDzNOQhRFtN4bDJ6pOySCGlIA09CC_Josq13rTIwk&fp=chrome&type=grpc&sni=yahoo.com&sid=2f8f7f5099e27197#Global 🌐 | @Raydikalx | 2606
vless://f7b93406-d6c1-42da-acdd-65c63f60dcef@checkout.umutnakliyatdepo.com.tr:34905?security=reality&encryption=none&pbk=6vPFnHkoXRhMdDXaqrPpY7SdyRkx1VT-8BdRBFkgjGY&headerType=&fp=chrome&spx=/NMbjXwKo4gZ3qUv&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=f2d687d70ae9ec#Global 🌐 | @Raydikalx | 2613
vless://f82944fe-9863-494a-9a2d-0f3120a774c6@82.22.53.30:448?encryption=none&type=tcp&security=reality&sni=www.googletagmanager.com&insecure=1&allowInsecure=1&pbk=0B7XMJC-mBqvUkf_on0wPZeW1iVmZIbEPVyvz-V_jRI&sid=60d7a9bbacadc0fb&flow=xtxts-rprx-vision#Global 🌐 | @Raydikalx | 2615
vless://f8cae104-2eaa-4b16-b258-65be28281b70@turk1.appcodes.ir:2026?security=reality&type=tcp&headerType=&path=&host=&sni=yahoo.com&fp=chrome&pbk=1pZz4shnro2xyuXc7MMSFseBbbuy1weo2QLclTDJ8Fo&sid=db4a993c8bb355ba#Global 🌐 | @Raydikalx | 2619
vless://f8e32ccb-7e0b-4966-837a-2a9503bc3d82@64.49.45.57:15540?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&pbk=Yg0SBHkbrgAxsRKnsNXn4SStVURNYMiPor2oMSRTblA&sid=3a81ee2c998d0e&type=tcp&headerType=none#HK 🇭🇰 | @Raydikalx | 2620
vless://f935f49b-b189-4542-86a1-f65922f944eb@falkoraz.sav-savteam.iR:55555?security=reality&type=tcp&headerType=&path=&host=&sni=yahoo.com.&fp=chrome&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&sid=880eeeef4927eed5#DE 🇩🇪 | @Raydikalx | 2621
vless://f9ae5aed-9f23-4d9b-b4b2-e82a24c2d74a@45.195.111.111:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none#Global 🌐 | @Raydikalx | 2623
vless://fa1494d1-d388-49fb-8977-3797f10082f2@65.109.186.115:8080?security=reality&encryption=none&pbk=IiXOtrr72OAumtdjHDdvqxwyiInUq8_5b2wG477U40k&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=cee5cf0cb56d9912#Global 🌐 | @Raydikalx | 2627
vless://fa4d12f8-4d4f-4fdf-a8a6-7ced1db6cf91@185.16.36.163:43439/?type=grpc&encryption=none&flow=&serviceName=ws&sni=www.amd.com&fp=chrome&security=reality&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=84d5e248cb91dca0#Global 🌐 | @Raydikalx | 2628
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@fit.jojack.ru:443?security=reality&encryption=none&pbk=u26A516I3BCfUMPOo6rw0-XYt0C2sCWaPNP2pNdtxzw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fit.jojack.ru&sid=f8865ecbb9bc11a3#IR 🇮🇷 | @Raydikalx | 2646
vless://fee5bf09-5d07-45e8-9a47-859b06694971@92.42.201.27:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&fp=chrome#Global 🌐 | @Raydikalx | 2648
vless://12929592-a7bd-41eb-ab4d-d804f76c4ff9@144.31.38.207:48993?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=video.yahoo.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=01#Global 🌐 | @Raydikalx | 2787
vless://12929592-a7bd-41eb-ab4d-d804f76c4ff9@96.47.230.5:39239?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=secure.yahoo.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=00#Global 🌐 | @Raydikalx | 2788
